customer_id,age,tenure_months,monthly_charges,total_charges,contract_type,internet_service,support_tickets,payment_method,churn
1,56,15,59.23,929.62,Month-to-Month,Fiber,5,UPI,1
2,69,64,24.2,1613.6,Month-to-Month,Fiber,1,Credit Card,1
3,46,28,78.02,2053.63,One Year,Fiber,1,UPI,0
4,32,39,45.95,1688.47,Month-to-Month,Fiber,1,UPI,0
5,60,57,49.88,2950.23,Month-to-Month,None,3,Bank Transfer,0
6,25,17,53.02,850.81,Two Year,DSL,0,Cash,0
7,38,44,122.42,5320.41,Month-to-Month,None,0,Bank Transfer,1
8,56,25,85.48,2257.53,Two Year,Fiber,1,Credit Card,0
9,36,17,53.58,962.59,One Year,Fiber,1,Cash,0
10,40,13,95.45,1229.25,One Year,DSL,2,UPI,0
11,28,25,110.26,2917.58,Month-to-Month,Fiber,4,UPI,1
12,28,68,48.17,3497.4,Month-to-Month,Fiber,2,Credit Card,0
13,41,10,67.9,700.02,One Year,Fiber,6,Cash,1
14,53,67,27.06,1714.55,One Year,Fiber,1,Credit Card,0
15,57,18,35.36,607.71,One Year,Fiber,2,Credit Card,0
16,41,34,105.36,3449.58,Month-to-Month,Fiber,1,Bank Transfer,1
17,20,8,35.4,261.5,One Year,DSL,3,Credit Card,0
18,39,40,83.52,3189.23,One Year,Fiber,3,Cash,0
19,19,42,109.27,4322.72,One Year,Fiber,2,Credit Card,1
20,41,41,24.96,1014.22,One Year,DSL,4,Cash,0
21,61,6,89.42,580.35,One Year,Fiber,2,UPI,1
22,47,52,45.92,2198.95,One Year,Fiber,3,Credit Card,0
23,55,26,144.81,3930.92,Month-to-Month,DSL,2,Cash,0
24,19,64,77.7,5159.06,Month-to-Month,Fiber,2,UPI,0
25,38,59,122.84,6661.6,Month-to-Month,Fiber,1,Cash,1
26,50,56,87.03,5285.58,Month-to-Month,Fiber,3,UPI,1
27,29,59,16.08,961.71,Month-to-Month,Fiber,3,Bank Transfer,0
28,39,70,98.64,6716.61,Month-to-Month,DSL,2,Credit Card,1
29,61,33,143.2,4968.06,Month-to-Month,DSL,0,Credit Card,1
30,42,53,94.23,4751.84,Month-to-Month,Fiber,1,UPI,0
31,66,22,124.69,2849.35,One Year,DSL,1,Bank Transfer,1
32,44,21,133.79,2550.95,Two Year,DSL,5,Cash,1
33,59,70,41.93,3134.34,Month-to-Month,Fiber,1,Bank Transfer,1
34,45,70,39.69,2749.5,Two Year,DSL,3,Cash,0
35,33,4,95.54,392.61,Month-to-Month,Fiber,2,Cash,1
36,32,62,67.54,3954.02,Month-to-Month,Fiber,3,Credit Card,1
37,64,62,127.58,8190.09,Month-to-Month,Fiber,4,UPI,1
38,68,24,136.0,3441.72,Month-to-Month,Fiber,3,Credit Card,1
39,61,55,59.48,3253.87,One Year,Fiber,3,Credit Card,1
40,69,9,43.16,397.59,One Year,DSL,2,Credit Card,0
41,20,3,119.27,354.68,Month-to-Month,Fiber,3,Cash,1
42,54,31,48.47,1621.0,Month-to-Month,Fiber,2,Credit Card,0
43,68,40,125.17,5004.67,Month-to-Month,Fiber,2,Cash,1
44,24,36,69.32,2666.12,Month-to-Month,DSL,5,UPI,0
45,38,24,103.46,2632.69,Month-to-Month,DSL,4,Cash,1
46,26,6,23.37,137.71,Month-to-Month,DSL,1,Cash,1
47,56,66,97.34,6077.63,One Year,DSL,2,Bank Transfer,0
48,35,4,73.25,287.5,Two Year,DSL,3,Credit Card,0
49,21,6,92.13,588.85,Month-to-Month,Fiber,2,Credit Card,1
50,42,51,33.52,1616.4,Two Year,DSL,2,Credit Card,1
51,31,62,113.16,7050.21,Month-to-Month,DSL,0,Credit Card,0
52,67,57,130.79,7911.42,Month-to-Month,None,3,Bank Transfer,1
53,26,66,40.34,2584.42,Month-to-Month,DSL,2,Bank Transfer,1
54,43,8,23.4,192.52,One Year,Fiber,3,Bank Transfer,0
55,19,26,13.31,328.45,Two Year,Fiber,2,Bank Transfer,0
56,37,51,99.88,4695.82,One Year,Fiber,3,Credit Card,0
57,45,45,94.99,4526.22,Month-to-Month,DSL,2,Cash,1
58,64,44,86.54,3502.35,One Year,Fiber,2,UPI,0
59,24,5,42.47,202.64,Month-to-Month,Fiber,2,Bank Transfer,1
60,61,70,64.73,4852.91,Two Year,DSL,3,Cash,0
61,25,26,93.23,2349.55,Month-to-Month,Fiber,2,Bank Transfer,0
62,64,68,79.55,5921.18,Month-to-Month,DSL,1,Credit Card,1
63,52,19,148.29,3087.84,Month-to-Month,Fiber,1,Credit Card,1
64,31,20,29.1,555.03,One Year,Fiber,3,Cash,0
65,34,12,107.32,1169.61,Month-to-Month,Fiber,0,Cash,0
